trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,key_resp.corr,ISI.started,grating.started,key_resp.started,grating.stopped,trials.response,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,1,0,start,0.01,db,0.05,0,0.36151349963620305,15.943765600211918,15.943765600211918,16.246387500315905,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,2,1,down,0.01,db,0.04994246849682526,1,0.0011098003014922142,18.580260100308806,18.580260100308806,18.88020949997008,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,3,2,up,0.01,db,0.05,0,0.0012688999995589256,21.03020270029083,21.03020270029083,21.330081700347364,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,4,3,up,0.01,db,0.05,1,0.0012779999524354935,23.46350000007078,23.46350000007078,23.763493500184268,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,5,4,up,0.01,db,0.05005759777690845,0,0.001335199922323227,25.930203800089657,25.930203800089657,26.230011000297964,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,6,5,up,0.01,db,0.05005759777690845,1,0.0013136002235114574,28.330126699991524,28.330126699991524,28.630039300303906,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,7,6,up,0.01,db,0.050115261903894995,0,0.0012977998703718185,30.69675499992445,30.69675499992445,30.996662199962884,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,8,7,up,0.01,db,0.050115261903894995,1,0.0013575996272265911,33.196696900296956,33.196696900296956,33.496570399962366,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,9,8,up,0.01,db,0.05017299245739197,0,0.0005839001387357712,35.763352300040424,35.763352300040424,36.063041999936104,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,10,9,up,0.01,db,0.05023078951391977,0,0.001302800141274929,38.22961900010705,38.22961900010705,38.529809300322086,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,11,10,up,0.01,db,0.05023078951391977,1,0.0012989002279937267,40.6131866001524,40.6131866001524,40.91310290014371,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,12,11,up,0.01,db,0.05023078951391977,1,0.0013459003530442715,43.04654010012746,43.04654010012746,43.34645670000464,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,13,12,up,0.01,db,0.05028865315008693,0,0.001279700081795454,45.44645270006731,45.44645270006731,45.7463831002824,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,14,13,up,0.01,db,0.05028865315008693,1,0.0013361000455915928,47.863000200130045,47.863000200130045,48.16298820031807,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,15,14,up,0.01,db,0.05034658344259023,0,0.0013520997017621994,50.16306099994108,50.16306099994108,50.46290650032461,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,16,15,up,0.01,db,0.050404580468214805,0,0.0014542997814714909,52.579664000310004,52.579664000310004,52.879597700200975,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,17,16,up,0.01,db,0.05046264430383424,0,0.0012745000422000885,55.079475100152194,55.079475100152194,55.37926800036803,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,18,17,up,0.01,db,0.0505207750264107,0,0.0009546000510454178,57.46282140025869,57.46282140025869,57.7627118001692,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,19,18,up,0.01,db,0.0505207750264107,1,0.0006248001009225845,60.02949530025944,60.02949530025944,60.3290725001134,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,20,19,up,0.01,db,0.050578972712994955,0,0.0012719999067485332,62.54581149993464,62.54581149993464,62.845847400370985,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,21,20,up,0.01,db,0.050578972712994955,1,0.00130390003323555,65.04599760007113,65.04599760007113,65.34595880005509,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,22,21,up,0.01,db,0.05063723744072658,0,0.001291200052946806,67.54578329995275,67.54578329995275,67.84560510003939,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,23,22,up,0.01,db,0.05063723744072658,1,0.0007784999907016754,69.87932200031355,69.87932200031355,70.17928580008447,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,24,23,up,0.01,db,0.050695569286834004,0,0.0012787003070116043,72.31253820005804,72.31253820005804,72.6123435003683,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,25,24,up,0.01,db,0.0507539683286346,0,0.0013129999861121178,74.7290728003718,74.7290728003718,75.02897230023518,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,26,25,up,0.01,db,0.050812434643534826,0,0.0005713999271392822,77.24583140015602,77.24583140015602,77.54567199992016,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,27,26,up,0.01,db,0.05087096830903029,0,0.001285600010305643,79.61248610028997,79.61248610028997,79.91187239997089,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,28,27,up,0.01,db,0.0509295694027059,0,0.0006925999186933041,81.94575110031292,81.94575110031292,82.24514780007303,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,29,28,up,0.01,db,0.050988238002235904,0,0.0005764001980423927,84.24559090007097,84.24559090007097,84.54534590011463,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,30,29,up,0.01,db,0.05104697418538406,0,0.001276599708944559,86.62878100015223,86.62878100015223,86.92888440005481,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,31,30,up,0.01,db,0.05104697418538406,1,0.0013295002281665802,88.9789366000332,88.9789366000332,89.27879190025851,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,32,31,up,0.01,db,0.05104697418538406,1,0.0013137999922037125,91.4289029003121,91.4289029003121,91.72876780014485,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,33,32,down,0.005,db,0.051017597640993985,1,0.0012932997196912766,93.87879720004275,93.87879720004275,94.17864850023761,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,34,33,up,0.005,db,0.05104697418538406,0,0.0010903002694249153,96.2621372002177,96.2621372002177,96.5620321999304,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,35,34,up,0.005,db,0.05104697418538406,1,0.0013223998248577118,98.62871260009706,98.62871260009706,98.92858370020986,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,36,35,up,0.005,db,0.05104697418538406,1,0.001301600132137537,101.0619928999804,101.0619928999804,101.36189860012382,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,37,36,up,0.005,db,0.0510763676451406,0,0.0012133000418543816,103.44535070005804,103.44535070005804,103.74523469991982,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,38,37,up,0.005,db,0.0510763676451406,1,0.0012709000147879124,105.81196320010349,105.81196320010349,106.11318460013717,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,39,38,up,0.005,db,0.05110577803000367,0,0.0013015000149607658,108.21274009998888,108.21274009998888,108.52799510024488,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,40,39,up,0.005,db,0.05113520534971896,0,0.0013032997958362103,110.81177469994873,110.81177469994873,111.11171720037237,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,41,40,up,0.005,db,0.05116464961403776,0,0.0012801997363567352,113.19513190025464,113.19513190025464,113.49504470033571,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,42,41,up,0.005,db,0.05116464961403776,1,0.0012846998870372772,115.52844740031287,115.52844740031287,115.82816660031676,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,43,42,up,0.005,db,0.05116464961403776,1,0.0013361000455915928,118.04500100016594,118.04500100016594,118.34491490013897,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,44,43,down,0.005,db,0.05113520534971896,1,0.0012849001213908195,120.67837420012802,120.67837420012802,120.9782283003442,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,45,44,up,0.005,db,0.05116464961403776,0,0.0013367002829909325,123.14486900018528,123.14486900018528,123.44463529996574,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,46,45,up,0.005,db,0.05116464961403776,1,0.000660100020468235,125.61152520030737,125.61152520030737,125.91145180026069,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,47,46,up,0.005,db,0.05116464961403776,1,0.001142099965363741,128.11150499992073,128.11150499992073,128.41098670009524,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,48,47,down,0.005,db,0.05113520534971896,1,0.0005824998952448368,130.51139850029722,130.51139850029722,130.81136120017618,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,49,48,up,0.005,db,0.05116464961403776,0,0.0012839999981224537,133.31143620004877,133.31143620004877,133.61131149996072,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,up,0.005,db,0.05116464961403776,1,0.0014697997830808163,135.66136249992996,135.66136249992996,135.96128119993955,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,up,0.005,db,0.051194110832716966,0,0.0013562999665737152,138.3279647999443,138.3279647999443,138.62784620001912,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,up,0.005,db,0.051194110832716966,1,0.0013326997868716717,140.97797519993037,140.97797519993037,141.2778266002424,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,up,0.005,db,0.051194110832716966,1,0.0012352000921964645,143.4778896002099,143.4778896002099,143.7776228999719,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,down,0.005,db,0.05116464961403776,1,0.0005996003746986389,145.9940529000014,145.9940529000014,146.29436920024455,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,up,0.005,db,0.051194110832716966,0,0.0013168002478778362,148.51114690024406,148.51114690024406,148.81092469999567,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,up,0.005,db,0.051223589015519114,0,0.0012607001699507236,150.94423040002584,150.94423040002584,151.24436470028013,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,up,0.005,db,0.051253084172212346,0,0.0013058003969490528,153.4277308001183,153.4277308001183,153.72745419992134,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,up,0.005,db,0.05128259631257043,0,0.0013507995754480362,155.92774750012904,155.92774750012904,156.22763330023736,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,up,0.005,db,0.05131212544637276,0,0.0013485001400113106,158.36101360013708,158.36101360013708,158.6608543000184,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,up,0.005,db,0.05131212544637276,1,0.001346999779343605,160.9108112999238,160.9108112999238,161.210768900346,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,up,0.005,db,0.05131212544637276,1,0.0011601997539401054,163.47749909991398,163.47749909991398,163.77696130005643,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,up,0.005,db,0.051341671583404365,0,0.0012656999751925468,165.94372780015692,165.94372780015692,166.2440106002614,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,up,0.005,db,0.051341671583404365,1,0.0013498999178409576,168.41077239997685,168.41077239997685,168.71066740015522,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,up,0.005,db,0.051341671583404365,1,0.0012568999081850052,171.06079050013795,171.06079050013795,171.36057000001892,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,down,0.005,db,0.05131212544637276,1,0.0012568999081850052,173.54404340032488,173.54404340032488,173.84387260023504,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,up,0.005,db,0.051341671583404365,0,0.0013278997503221035,176.02738390024751,176.02738390024751,176.3275235001929,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,up,0.005,db,0.051341671583404365,1,0.0013438998721539974,178.66059320000932,178.66059320000932,178.9604778001085,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,up,0.005,db,0.051371234733455916,0,0.0005952999927103519,181.24379980005324,181.24379980005324,181.54375880025327,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,up,0.005,db,0.051400814906323714,0,0.0012574000284075737,183.74379670014605,183.74379670014605,184.04361220030114,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,up,0.005,db,0.051400814906323714,1,0.0012806002050638199,186.2937298999168,186.2937298999168,186.5935281002894,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,up,0.005,db,0.051400814906323714,1,0.0012539001181721687,188.77684910036623,188.77684910036623,189.0770358000882,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,up,0.005,db,0.051430412111809695,0,0.0012894999235868454,191.37707050004974,191.37707050004974,191.67688179994002,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,up,0.005,db,0.051460026359721446,0,0.0012570000253617764,193.8602587999776,193.8602587999776,194.16019929992035,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,up,0.005,db,0.0514896576598722,0,0.0010997001081705093,196.3271367000416,196.3271367000416,196.62674179999158,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,up,0.005,db,0.0514896576598722,1,0.0011315997689962387,198.76016400009394,198.76016400009394,199.05967420013621,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,up,0.005,db,0.0514896576598722,1,0.0013922001235187054,201.4101602002047,201.4101602002047,201.7100861002691,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,down,0.005,db,0.051460026359721446,1,0.001302999909967184,204.0267888000235,204.0267888000235,204.3266998999752,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,down,0.005,db,0.051460026359721446,1,0.0017611999064683914,206.44339459994808,206.44339459994808,206.74329610029235,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,up,0.005,db,0.0514896576598722,0,0.0012981998734176159,208.94342190027237,208.94342190027237,209.24322620034218,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,up,0.005,db,0.0514896576598722,1,0.0012810002081096172,211.4933211002499,211.4933211002499,211.7930314000696,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,up,0.005,db,0.05151930602208084,0,0.0012742001563310623,214.02662440016866,214.02662440016866,214.32638079999015,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,up,0.005,db,0.051548971456171905,0,0.0005986997857689857,216.55985919991508,216.55985919991508,216.85976839996874,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,up,0.005,db,0.05157865397197559,0,0.0013378001749515533,219.209837900009,219.209837900009,219.50966980028898,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,up,0.005,db,0.05157865397197559,1,0.0007194997742772102,221.6610775999725,221.6610775999725,221.97614670032635,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,up,0.005,db,0.05160835357932775,0,0.00129360007122159,224.10971629992127,224.10971629992127,224.40958090033382,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,up,0.005,db,0.0516380702880699,0,0.0012860996648669243,226.72630769992247,226.72630769992247,227.0262490999885,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,up,0.005,db,0.051667804108049234,0,0.0013577998615801334,229.27617420023307,229.27617420023307,229.57592099998146,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,up,0.005,db,0.051667804108049234,1,0.0013405000790953636,231.79291310021654,231.79291310021654,232.0917569003068,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,up,0.005,db,0.0516975550491186,0,0.0012918999418616295,234.42586510023102,234.42586510023102,234.7260418003425,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,up,0.005,db,0.05172732312113652,0,0.0013264999724924564,236.87604010012,236.87604010012,237.17595890024677,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,up,0.005,db,0.05172732312113652,1,0.0012679998762905598,239.59274450037628,239.59274450037628,239.89268180029467,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,up,0.005,db,0.05172732312113652,1,0.0013867001980543137,242.05940640019253,242.05940640019253,242.35928420023993,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,down,0.005,db,0.0516975550491186,1,0.0013062995858490467,244.54262840002775,244.54262840002775,244.8425747002475,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,up,0.005,db,0.05172732312113652,0,0.0013147001154720783,247.10926810000092,247.10926810000092,247.4091644003056,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,up,0.005,db,0.05175710833396722,0,0.0012876000255346298,249.8090624003671,249.8090624003671,250.1090828999877,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,up,0.005,db,0.05175710833396722,1,0.0013173003681004047,252.2758419001475,252.2758419001475,252.5757507001981,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,up,0.005,db,0.051786910697480565,0,0.0011482001282274723,255.00913310004398,255.00913310004398,255.30852770013735,1,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,up,0.005,db,0.051786910697480565,1,0.001269300002604723,257.44240509998053,257.44240509998053,257.7422119001858,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,up,0.005,db,0.051816730221552136,0,0.0011460999958217144,259.85890890005976,259.85890890005976,260.158862600103,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,up,0.005,db,0.05184656691606318,0,0.0011231000535190105,262.2757093999535,262.2757093999535,262.5755410003476,0,724614,001,2022-09-07_11h02.54.696,psy staircase exp,2022.2.4,60.054830043872435,
